// classID{43}: Mesh
Mesh Base // ByteSize{ffffffff}, Index{0}, Version{a}, IsArray{0}, MetaFlag{8000}
	string m_Name // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{80001}
	vector m_SubMeshes // ByteSize{ffffffff}, Index{5}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{6}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{1}
			SubMesh data // ByteSize{30}, Index{8}, Version{2}, IsArray{0}, MetaFlag{1}
				unsigned int firstByte // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{1}
				unsigned int indexCount // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
				int topology // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
				unsigned int baseVertex // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{1}
				unsigned int firstVertex // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{1}
				unsigned int vertexCount // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{1}
				AABB localAABB // ByteSize{18}, Index{f}, Version{1}, IsArray{0}, MetaFlag{1}
					Vector3f m_Center // ByteSize{c}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200001}
						float x // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{200001}
						float y // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{200001}
						float z // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{200001}
